

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386                           
   387                           	psect	idataBANK0
   388     0F65                     __pidataBANK0:
   389                           
   390                           ;initializer for _S2_periodo
   391     0F65  340A               	retlw	10
   392     0F66  3400               	retlw	0
   393                           
   394                           ;initializer for _S1_periodo
   395     0F67  340A               	retlw	10
   396     0F68  3400               	retlw	0
   397     0013                     _SSPBUF	set	19
   398     0014                     _SSPCON	set	20
   399     000B                     _INTCONbits	set	11
   400     0009                     _PORTEbits	set	9
   401     0008                     _PORTD	set	8
   402     0006                     _PORTB	set	6
   403     0005                     _PORTA	set	5
   404     0001                     _TMR0	set	1
   405     0005                     _PORTAbits	set	5
   406     0063                     _SSPIF	set	99
   407     005E                     _PEIE	set	94
   408     005F                     _GIE	set	95
   409     004A                     _RE2	set	74
   410     005A                     _T0IF	set	90
   411     0091                     _SSPCON2bits	set	145
   412     0087                     _TRISCbits	set	135
   413     0094                     _SSPSTAT	set	148
   414     0093                     _SSPADD	set	147
   415     0091                     _SSPCON2	set	145
   416     0095                     _WPUBbits	set	149
   417     0096                     _IOCBbits	set	150
   418     0081                     _OPTION_REGbits	set	129
   419     008F                     _OSCCONbits	set	143
   420     0089                     _TRISE	set	137
   421     0087                     _TRISC	set	135
   422     0088                     _TRISD	set	136
   423     0086                     _TRISB	set	134
   424     0085                     _TRISA	set	133
   425     0463                     _SSPIE	set	1123
   426     043C                     _TRISC4	set	1084
   427     043B                     _TRISC3	set	1083
   428     0189                     _ANSELH	set	393
   429     0188                     _ANSEL	set	392
   430                           
   431                           	psect	strings
   432     07A7                     __pstrings:
   433     07A7                     stringtab:
   434     07A7                     __stringtab:
   435     07A7                     stringcode:	
   436                           ;	String table - string pointers are 1 byte each
   437                           
   438     07A7                     stringdir:
   439     07A7  3007               	movlw	high stringdir
   440     07A8  008A               	movwf	10
   441     07A9  0804               	movf	4,w
   442     07AA  0A84               	incf	4,f
   443     07AB  0782               	addwf	2,f
   444     07AC                     __stringbase:
   445     07AC  3400               	retlw	0
   446     07AD                     __end_of__stringtab:
   447     07AD                     STR_1:
   448     07AD  3453               	retlw	83	;'S'
   449     07AE  3474               	retlw	116	;'t'
   450     07AF  3461               	retlw	97	;'a'
   451     07B0  3472               	retlw	114	;'r'
   452     07B1  3474               	retlw	116	;'t'
   453     07B2  3469               	retlw	105	;'i'
   454     07B3  346E               	retlw	110	;'n'
   455     07B4  3467               	retlw	103	;'g'
   456     07B5  3400               	retlw	0
   457     07B6                     STR_4:
   458     07B6  3443               	retlw	67	;'C'
   459     07B7  344F               	retlw	79	;'O'
   460     07B8  344C               	retlw	76	;'L'
   461     07B9  344F               	retlw	79	;'O'
   462     07BA  3452               	retlw	82	;'R'
   463     07BB  3420               	retlw	32	;' '
   464     07BC  3441               	retlw	65	;'A'
   465     07BD  3400               	retlw	0
   466     07BE                     STR_2:
   467     07BE  3443               	retlw	67	;'C'
   468     07BF  344F               	retlw	79	;'O'
   469     07C0  344C               	retlw	76	;'L'
   470     07C1  344F               	retlw	79	;'O'
   471     07C2  3452               	retlw	82	;'R'
   472     07C3  3420               	retlw	32	;' '
   473     07C4  3452               	retlw	82	;'R'
   474     07C5  3400               	retlw	0
   475     07C6                     STR_3:
   476     07C6  3443               	retlw	67	;'C'
   477     07C7  344F               	retlw	79	;'O'
   478     07C8  344C               	retlw	76	;'L'
   479     07C9  344F               	retlw	79	;'O'
   480     07CA  3452               	retlw	82	;'R'
   481     07CB  3420               	retlw	32	;' '
   482     07CC  3456               	retlw	86	;'V'
   483     07CD  3400               	retlw	0
   484     07CE                     STR_6:
   485     07CE  3444               	retlw	68	;'D'
   486     07CF  343A               	retlw	58	;':'
   487     07D0  3400               	retlw	0
   488     07D1                     STR_5:
   489     07D1  3450               	retlw	80	;'P'
   490     07D2  343A               	retlw	58	;':'
   491     07D3  3400               	retlw	0
   492                           
   493                           	psect	cinit
   494     000F                     start_initialization:	
   495                           ; #config settings
   496                           
   497     000F                     __initialization:
   498                           
   499                           ; Initialize objects allocated to BANK0
   500     000F  120A  158A  2765  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   501     0014  00DB               	movwf	__pdataBANK0& (0+127)
   502     0015  120A  158A  2766  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   503     001A  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   504     001B  120A  158A  2767  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   505     0020  00DD               	movwf	(__pdataBANK0+2)& (0+127)
   506     0021  120A  158A  2768  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   507     0026  00DE               	movwf	(__pdataBANK0+3)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK0
   510     0027  1383               	bcf	3,7	;select IRP bank0
   511     0028  3020               	movlw	low __pbssBANK0
   512     0029  0084               	movwf	4
   513     002A  3047               	movlw	low (__pbssBANK0+39)
   514     002B  120A  158A  2769  120A  118A  	fcall	clear_ram0
   515                           
   516                           ; Clear objects allocated to COMMON
   517     0030  01FA               	clrf	__pbssCOMMON& (0+127)
   518     0031  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   519     0032                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522     0032                     __end_of__initialization:
   523     0032  0183               	clrf	3
   524     0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssCOMMON
   527     007A                     __pbssCOMMON:
   528     007A                     _tmr0count:
   529     007A                     	ds	2
   530                           
   531                           	psect	bssBANK0
   532     0020                     __pbssBANK0:
   533     0020                     _tempChar:
   534     0020                     	ds	4
   535     0024                     _CharB:
   536     0024                     	ds	3
   537     0027                     _CharG:
   538     0027                     	ds	3
   539     002A                     _CharR:
   540     002A                     	ds	3
   541     002D                     _color:
   542     002D                     	ds	2
   543     002F                     _S3_periodo:
   544     002F                     	ds	2
   545     0031                     _peso:
   546     0031                     	ds	2
   547     0033                     _BLUElong:
   548     0033                     	ds	2
   549     0035                     _GREENlong:
   550     0035                     	ds	2
   551     0037                     _REDlong:
   552     0037                     	ds	2
   553     0039                     _L:
   554     0039                     	ds	1
   555     003A                     _k:
   556     003A                     	ds	1
   557     003B                     _activadorS2:
   558     003B                     	ds	1
   559     003C                     _distance:
   560     003C                     	ds	1
   561     003D                     _BLUE:
   562     003D                     	ds	1
   563     003E                     _GREEN:
   564     003E                     	ds	1
   565     003F                     _RED:
   566     003F                     	ds	1
   567     0040                     _BLUEH:
   568     0040                     	ds	1
   569     0041                     _BLUEL:
   570     0041                     	ds	1
   571     0042                     _GREENH:
   572     0042                     	ds	1
   573     0043                     _GREENL:
   574     0043                     	ds	1
   575     0044                     _REDH:
   576     0044                     	ds	1
   577     0045                     _REDL:
   578     0045                     	ds	1
   579     0046                     _adc_val:
   580     0046                     	ds	1
   581                           
   582                           	psect	dataBANK0
   583     005B                     __pdataBANK0:
   584     005B                     _S2_periodo:
   585     005B                     	ds	2
   586     005D                     _S1_periodo:
   587     005D                     	ds	2
   588                           
   589                           	psect	clrtext
   590     0F69                     clear_ram0:	
   591                           ;	Called with FSR containing the base address, and
   592                           ;	W with the last address+1
   593                           
   594     0F69  0064               	clrwdt	;clear the watchdog before getting into this loop
   595     0F6A                     clrloop0:
   596     0F6A  0180               	clrf	0	;clear RAM location pointed to by FSR
   597     0F6B  0A84               	incf	4,f	;increment pointer
   598     0F6C  0604               	xorwf	4,w	;XOR with final address
   599     0F6D  1903               	btfsc	3,2	;have we reached the end yet?
   600     0F6E  3400               	retlw	0	;all done for this memory range, return
   601     0F6F  0604               	xorwf	4,w	;XOR again to restore value
   602     0F70  2F6A               	goto	clrloop0	;do the next byte
   603                           
   604                           	psect	cstackCOMMON
   605     0070                     __pcstackCOMMON:
   606     0070                     ?_setup:
   607     0070                     ?_I2C_Master_Start:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_I2C_Master_Stop:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_Lcd_Clear:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_Lcd_Write_String:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_I2C_Master_RepeatedStart:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_Lcd_Write_Char:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_Lcd_Init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_isr:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ??_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_Lcd_Port:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_Lcd_Cmd:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_I2C_Master_Wait:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648     0070                     	ds	2
   649     0072                     ??_I2C_Master_Start:
   650     0072                     ?_I2C_Master_Write:	
   651                           ; 1 bytes @ 0x2
   652                           
   653     0072                     ??_I2C_Master_Stop:	
   654                           ; 1 bytes @ 0x2
   655                           
   656     0072                     ??_I2C_Master_RepeatedStart:	
   657                           ; 1 bytes @ 0x2
   658                           
   659     0072                     ??_Lcd_Port:	
   660                           ; 1 bytes @ 0x2
   661                           
   662     0072                     ??_I2C_Master_Wait:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     0072                     ?_I2C_Master_Read:	
   666                           ; 1 bytes @ 0x2
   667                           
   668     0072                     ?___awdiv:	
   669                           ; 2 bytes @ 0x2
   670                           
   671     0072                     ?___lwmod:	
   672                           ; 2 bytes @ 0x2
   673                           
   674     0072                     ?___lldiv:	
   675                           ; 2 bytes @ 0x2
   676                           
   677     0072                     Lcd_Port@a:	
   678                           ; 4 bytes @ 0x2
   679                           
   680     0072                     I2C_Master_Write@d:	
   681                           ; 1 bytes @ 0x2
   682                           
   683     0072                     I2C_Master_Read@a:	
   684                           ; 2 bytes @ 0x2
   685                           
   686     0072                     ___awdiv@divisor:	
   687                           ; 2 bytes @ 0x2
   688                           
   689     0072                     ___lwmod@divisor:	
   690                           ; 2 bytes @ 0x2
   691                           
   692     0072                     ___lldiv@divisor:	
   693                           ; 2 bytes @ 0x2
   694                           
   695                           
   696                           ; 4 bytes @ 0x2
   697     0072                     	ds	1
   698     0073                     ??_Lcd_Write_Char:
   699     0073                     ??_Lcd_Cmd:	
   700                           ; 1 bytes @ 0x3
   701                           
   702                           
   703                           ; 1 bytes @ 0x3
   704     0073                     	ds	1
   705     0074                     ??_I2C_Master_Write:
   706     0074                     ??_I2C_Master_Read:	
   707                           ; 1 bytes @ 0x4
   708                           
   709     0074                     Lcd_Write_Char@a:	
   710                           ; 1 bytes @ 0x4
   711                           
   712     0074                     ___awdiv@dividend:	
   713                           ; 1 bytes @ 0x4
   714                           
   715     0074                     ___lwmod@dividend:	
   716                           ; 2 bytes @ 0x4
   717                           
   718                           
   719                           ; 2 bytes @ 0x4
   720     0074                     	ds	1
   721     0075                     ??_Lcd_Write_String:
   722     0075                     Lcd_Cmd@a:	
   723                           ; 1 bytes @ 0x5
   724                           
   725     0075                     Lcd_Write_String@i:	
   726                           ; 1 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730     0075                     	ds	1
   731     0076                     ??_Lcd_Clear:
   732     0076                     ?_Lcd_Set_Cursor:	
   733                           ; 1 bytes @ 0x6
   734                           
   735     0076                     ??_Lcd_Init:	
   736                           ; 1 bytes @ 0x6
   737                           
   738     0076                     ??___awdiv:	
   739                           ; 1 bytes @ 0x6
   740                           
   741     0076                     ??___lwmod:	
   742                           ; 1 bytes @ 0x6
   743                           
   744     0076                     Lcd_Set_Cursor@b:	
   745                           ; 1 bytes @ 0x6
   746                           
   747     0076                     I2C_Master_Read@temp:	
   748                           ; 1 bytes @ 0x6
   749                           
   750     0076                     ___lldiv@dividend:	
   751                           ; 2 bytes @ 0x6
   752                           
   753                           
   754                           ; 4 bytes @ 0x6
   755     0076                     	ds	1
   756     0077                     ??_Lcd_Set_Cursor:
   757     0077                     ??___awmod:	
   758                           ; 1 bytes @ 0x7
   759                           
   760     0077                     Lcd_Set_Cursor@a:	
   761                           ; 1 bytes @ 0x7
   762                           
   763     0077                     Lcd_Write_String@a:	
   764                           ; 1 bytes @ 0x7
   765                           
   766     0077                     ___lwmod@counter:	
   767                           ; 1 bytes @ 0x7
   768                           
   769                           
   770                           ; 1 bytes @ 0x7
   771     0077                     	ds	1
   772     0078                     ??___lwdiv:
   773     0078                     Lcd_Set_Cursor@temp:	
   774                           ; 1 bytes @ 0x8
   775                           
   776     0078                     ___awmod@counter:	
   777                           ; 1 bytes @ 0x8
   778                           
   779                           
   780                           ; 1 bytes @ 0x8
   781     0078                     	ds	1
   782     0079                     ___awmod@sign:
   783                           
   784                           ; 1 bytes @ 0x9
   785     0079                     	ds	1
   786     007A                     ??_setup:
   787                           
   788                           	psect	cstackBANK0
   789     0047                     __pcstackBANK0:	
   790                           ; 1 bytes @ 0xA
   791                           
   792     0047                     ??___lldiv:
   793     0047                     ?___lwdiv:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0047                     ___awdiv@counter:	
